subtask,corpus,rate
high_school_us_history,redpajama,0.094902
high_school_world_history,pile,0.10126582278481013
high_school_world_history,c4,0.062785
high_school_world_history,redpajama,0.089114
human_aging,pile,0.09417040358744394
human_aging,c4,0.058386
human_aging,redpajama,0.08287
human_sexuality,pile,0.06870229007633588
human_sexuality,c4,0.042595
human_sexuality,redpajama,0.060458
international_law,pile,0.10743801652892562
international_law,c4,0.066612
international_law,redpajama,0.094545
jurisprudence,pile,0.10185185185185185
jurisprudence,c4,0.063148
jurisprudence,redpajama,0.08963
logical_fallacies,pile,0.05521472392638037
logical_fallacies,c4,0.034233
logical_fallacies,redpajama,0.048589
machine_learning,pile,0.03571428571428571
machine_learning,c4,0.022143
machine_learning,redpajama,0.031429
management,pile,0.1262135922330097
management,c4,0.078252
management,redpajama,0.111068
marketing,pile,0.08974358974358974
marketing,c4,0.055641
marketing,redpajama,0.078974
medical_genetics,pile,0.06
medical_genetics,c4,0.0372
medical_genetics,redpajama,0.0528
miscellaneous,pile,0.09067688378033206
miscellaneous,c4,0.05622
miscellaneous,redpajama,0.079796
moral_disputes,pile,0.06069364161849711
moral_disputes,c4,0.03763
moral_disputes,redpajama,0.05341
moral_philosophy,pile,0.0748502994011976
moral_philosophy,c4,0.046407
moral_philosophy,redpajama,0.065868
nutrition,pile,0.08496732026143791
nutrition,c4,0.05268
nutrition,redpajama,0.074771
philosophy,pile,0.07717041800643087
philosophy,c4,0.047846
philosophy,redpajama,0.06791
prehistory,pile,0.06481481481481481
prehistory,c4,0.040185
prehistory,redpajama,0.057037
professional_accounting,pile,0.04964539007092199
professional_accounting,c4,0.03078
professional_accounting,redpajama,0.043688
professional_law,pile,0.13233376792698825
professional_law,c4,0.082047
professional_law,redpajama,0.116454
professional_medicine,pile,0.17279411764705882
professional_medicine,c4,0.107132
professional_medicine,redpajama,0.152059
professional_psychology,pile,0.08496732026143791
professional_psychology,c4,0.05268
professional_psychology,redpajama,0.074771
public_relations,pile,0.045454545454545456
public_relations,c4,0.028182
public_relations,redpajama,0.04
security_studies,pile,0.10204081632653061
security_studies,c4,0.063265
security_studies,redpajama,0.089796
sociology,pile,0.04975124378109453
sociology,c4,0.030846
sociology,redpajama,0.043781
us_foreign_policy,pile,0.12
us_foreign_policy,c4,0.0744
us_foreign_policy,redpajama,0.1056
virology,pile,0.012048192771084338
virology,c4,0.00747
virology,redpajama,0.010602
world_religions,pile,0.07017543859649122
world_religions,c4,0.043509
world_religions,redpajama,0.061754
hellaswag,pile,0.03893646683927505
hellaswag,c4,0.024141
hellaswag,redpajama,0.034264
bbh,pile,0.03256028259867916
bbh,c4,0.020187
bbh,redpajama,0.028653
