2026-05-04 05:47:31,984 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:34,159 INFO root: 2.1753471s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:34,436 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:36,611 INFO root: 2.1751099s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:36,888 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:39,582 INFO root: 2.6933923s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:39,860 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:42,412 INFO root: 2.5519557s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:42,692 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:45,212 INFO root: 2.5199165s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:45,487 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:47,786 INFO root: 2.2990961s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:48,064 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:50,737 INFO root: 2.6726332s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:51,016 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:53,700 INFO root: 2.6834447s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:54,056 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:56,556 INFO root: 2.5002456s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:56,834 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:47:59,781 INFO root: 2.9469771s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:00,079 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/150000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:02,801 INFO root: 2.7213714s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/150000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:03,082 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/160000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:06,549 INFO root: 3.4666171s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/160000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:06,832 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/170000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:09,890 INFO root: 3.0584249s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/170000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:10,169 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:13,555 INFO root: 3.3854084s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:13,832 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:17,246 INFO root: 3.4143171s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
2026-05-04 05:48:17,531 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3,4,8,13,15,27,42,43,49,51,52,54,55,57,63,64,67,72,74,86,101,102,108,110,111,113,114,116,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,150,151,152,153,154,155,157,158,159,160,161,162,164,165,166,167,168,169,171,172,173,174,176,177,178,179,180,181,182,183,186,187,188,190,191,192,193,194,195,196,197,198,199
