2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,057 [INFO] __main__: H-E1 Experiment: NFT vs Flat-MLP Permutation Robustness
2026-03-16 11:55:46,057 [INFO] __main__: Started at: 2026-03-16T11:55:46.057517
2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,208 [INFO] __main__: Using GPU: NVIDIA H100 NVL
2026-03-16 11:55:46,208 [INFO] __main__: Loading data from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,075 [INFO] src.data_loader: Loaded 29997 zoo models from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,110 [INFO] __main__: Flat input_dim: 4912
2026-03-16 11:55:47,117 [INFO] __main__: NFT layer_fan_ins: [16, 16, 16, 16]
2026-03-16 11:55:47,141 [INFO] __main__: FlatMLP params: 3,041,281
2026-03-16 11:56:34,613 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,619 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,625 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,630 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,636 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,641 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,649 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,655 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,660 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,666 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,671 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,677 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,683 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,688 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,694 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,699 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,705 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,711 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,716 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,722 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,727 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,733 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,739 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,744 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,750 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,755 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,761 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,767 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,772 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,778 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,783 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,789 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,795 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,800 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,806 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,811 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,817 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,822 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,828 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,834 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,840 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,845 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,851 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,856 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,862 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,868 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,873 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,879 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,884 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,890 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,896 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,901 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,907 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,913 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,918 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,924 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,929 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,935 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,940 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,946 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,952 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,958 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,963 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,969 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,980 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,990 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:34,997 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,004 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,010 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,016 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,022 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,027 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,033 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,038 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,044 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,050 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,055 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,061 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,066 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,072 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,077 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,083 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,089 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,094 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,100 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,105 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,111 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,117 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,122 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,128 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,133 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,139 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,145 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,150 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,156 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,161 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,167 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,173 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,178 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,184 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,189 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,195 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,201 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,206 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,212 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,218 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,223 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,229 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,235 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,240 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,246 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,251 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,257 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,262 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,268 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,274 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,283 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,293 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,298 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,304 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,309 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,315 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,321 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,326 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,332 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,337 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,343 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,349 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,354 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,360 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,365 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,371 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,377 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,382 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,388 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,394 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,400 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,405 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,411 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,416 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,422 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,428 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,433 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,439 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,445 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,450 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,456 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,462 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,468 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,473 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,479 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,485 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,490 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,496 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,501 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,507 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,513 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,518 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,524 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,530 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,535 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,541 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,547 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,552 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,558 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,563 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,569 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,575 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,580 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,586 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,591 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,601 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,612 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,619 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,626 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,632 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,638 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,644 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,649 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,655 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,661 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,666 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,672 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,677 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,683 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,688 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,694 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,699 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,705 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,711 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,717 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,722 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,728 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,734 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,739 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,745 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,750 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:35,756 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
